,RegisterdUsers,appOpens,state,year,quarter
676,38999692,836926025,uttar-pradesh,2022,1
677,41247289,947480495,uttar-pradesh,2022,2
678,43537920,1035702397,uttar-pradesh,2022,3
679,45648650,1682003791,uttar-pradesh,2022,4
680,483043,0,uttarakhand,2018,1
681,649142,0,uttarakhand,2018,2
682,810612,0,uttarakhand,2018,3
683,1012103,0,uttarakhand,2018,4
684,1224955,0,uttarakhand,2019,1
685,1414339,7454279,uttarakhand,2019,2
686,1585859,24660988,uttarakhand,2019,3
687,1752677,28853867,uttarakhand,2019,4
688,1943606,32631265,uttarakhand,2020,1
689,2148567,31074793,uttarakhand,2020,2
690,2365438,40377348,uttarakhand,2020,3
691,2596244,52564888,uttarakhand,2020,4
692,2802122,59282260,uttarakhand,2021,1
693,3004040,78380036,uttarakhand,2021,2
694,3233509,90886530,uttarakhand,2021,3
695,3460015,110928354,uttarakhand,2021,4
696,3674829,115224382,uttarakhand,2022,1
697,3877056,156465685,uttarakhand,2022,2
698,4081976,152803850,uttarakhand,2022,3
699,4272049,160685547,uttarakhand,2022,4
700,2604789,0,west-bengal,2018,1
701,3833795,0,west-bengal,2018,2
702,4851740,0,west-bengal,2018,3
703,6279278,0,west-bengal,2018,4
704,7449425,0,west-bengal,2019,1
705,8612795,49514201,west-bengal,2019,2
706,9643222,176559011,west-bengal,2019,3
707,10885058,244326613,west-bengal,2019,4
708,11960822,207068218,west-bengal,2020,1
709,13222022,198589332,west-bengal,2020,2
710,14448366,246554831,west-bengal,2020,3
711,15662093,291721919,west-bengal,2020,4
712,16808799,316832674,west-bengal,2021,1
713,17979979,275341466,west-bengal,2021,2
714,19323278,348588666,west-bengal,2021,3
715,20644527,512335839,west-bengal,2021,4
716,21919787,236131065,west-bengal,2022,1
717,23124388,250276369,west-bengal,2022,2
718,24372048,256445748,west-bengal,2022,3
719,25536381,678066327,west-bengal,2022,4
